second|latency
2998|349
2999|349
3000|349
3001|349
3002|350
3003|350
3004|350
3005|350
3006|350
3007|350
3008|350
3009|350
3010|350
3011|352
3012|353
3013|353
3014|353
3015|353
3016|353
3017|353
3018|353
3019|353
3020|353
3021|353
3022|353
3023|353
3024|353
3025|353
3026|353
3027|353
3028|353
3029|353
3030|353
3031|354
3032|354
3033|354
3034|354
3035|354
3036|354
3037|354
3038|354
3039|354
3040|354
3041|354
3042|354
3043|354
3044|354
3045|354
3046|354
3047|354
3048|354
3049|354
3050|353
3051|353
3052|353
3053|353
3054|353
3055|353
3056|353
3057|353
3058|353
3059|353
3060|353
3061|353
3062|353
3063|353
3064|353
3065|353
3066|353
3067|353
3068|353
3069|353
3070|353
3071|353
3072|353
3073|353
3074|353
3075|333
3076|333
3077|333
3078|333
3079|333
3080|333
3081|333
3082|333
3083|333
3084|333
3085|333
3086|333
3087|333
3088|333
3089|333
3090|333
3091|333
3092|333
3093|333
3094|333
3095|333
3096|333
3097|333
3098|333
3099|333
3100|333
3101|333
3102|333
3103|333
3104|333
3105|333
3106|333
3107|333
3108|333
3109|333
3110|333
3111|333
3112|333
3113|333
3114|333
3115|333
3116|333
3117|333
3118|333
3119|333
3120|333
3121|333
3122|333
3123|333
3124|332
3125|332
3126|332
3127|332
3128|332
3129|324
3130|324
3131|324
3132|324
3133|324
3134|324
3135|324
3136|324
3137|320
3138|320
3139|320
3140|319
3141|315
3142|315
3143|315
3144|315
3145|315
3146|315
3147|315
3148|314
3149|314
3150|309
3151|309
3152|309
3153|309
3154|309
3155|309
3156|309
3157|309
3158|309
3159|309
3160|309
3161|309
3162|309
3163|309
3164|309
3165|309
3166|308
3167|308
3168|308
3169|308
3170|308
3171|308
3172|308
3173|308
3174|308
3175|308
3176|308
3177|308
3178|308
3179|308
3180|308
3181|308
3182|308
3183|308
3184|308
3185|308
3186|308
3187|308
3188|308
3189|308
3190|311
3191|311
3192|311
3193|311
3194|311
3195|311
3196|311
3197|311
3198|311
3199|311
3200|311
3201|311
3202|312
3203|312
3204|312
3205|312
3206|313
3207|313
3208|313
3209|314
3210|314
3211|315
3212|315
3213|315
3214|315
3215|315
3216|315
3217|312
3218|312
3219|312
3220|313
3221|313
3222|312
3223|312
3224|312
3225|312
3226|312
3227|312
3228|310
3229|310
3230|310
3231|310
3232|310
3233|311
3234|311
3235|311
3236|311
3237|312
3238|313
3239|314
3240|314
3241|312
3242|312
3243|312
3244|315
3245|315
3246|315
3247|315
3248|315
3249|315
3250|315
3251|315
3252|315
3253|315
3254|315
3255|315
3256|315
3257|315
3258|315
3259|315
3260|315
3261|315
3262|315
3263|315
3264|315
3265|315
3266|315
3267|315
3268|316
3269|316
3270|316
3271|316
3272|316
3273|316
3274|316
3275|316
3276|316
3277|316
3278|316
3279|316
3280|316
3281|317
3282|317
3283|317
3284|317
3285|317
3286|317
3287|317
3288|317
3289|317
3290|317
3291|317
3292|317
3293|319
3294|319
3295|319
3296|319
3297|319
3298|319
3299|319
3300|319
3301|319
3302|319
3303|320
3304|320
3305|320
3306|320
3307|320
3308|320
3309|320
3310|320
3311|320
3312|324
3313|347
3314|798
3315|798
3316|528
3317|528
3318|528
3319|528
3320|2594
3321|3121
3322|3121
3323|3121
3324|3121
3325|3121
3326|3121
3327|3121
3328|3121
3329|3121
3330|3121
3331|3121
3332|3121
3333|3121
3334|3121
3335|3121
3336|3121
3337|3121
3338|3121
3339|3121
3340|3121
3341|3121
3342|3121
3343|3121
3344|3121
3345|3121
3346|3121
3347|3121
3348|3121
3349|3121
3350|3121
3351|3121
3352|3121
3353|3121
3354|3121
3355|3121
3356|3121
3357|3121
3358|3121
3359|3121
3360|3121
3361|3121
3362|3121
3363|3121
3364|3121
3365|3121
3366|3121
3367|3121
3368|3121
3369|3121
3370|3121
3371|3121
3372|3121
3373|3121
3374|3121
3375|3121
3376|3121
3377|3121
3378|3121
3379|3121
3380|3121
3381|3121
3382|3121
3383|3121
3384|3121
3385|3121
3386|3121
3387|3121
3388|3121
3389|3121
3390|3121
3391|3121
3392|3121
3393|3121
3394|3121
3395|3121
3396|3121
3397|3121
3398|3121
3399|3121
3400|3118
3401|3113
3402|3108
3403|3105
3404|3103
3405|3103
3406|3100
3407|3098
3408|3089
3409|3084
3410|3079
3411|3067
3412|3060
3413|3055
3414|3052
3415|3043
3416|3043
3417|3037
3418|3031
3419|3023
3420|3012
3421|3005
3422|2997
3423|2995
3424|2988
3425|2980
3426|2976
3427|2967
3428|2963
3429|2956
3430|2951
3431|2942
3432|2939
3433|2678
3434|2666
3435|2657
3436|2475
3437|2462
3438|2453
3439|2451
3440|2450
3441|2045
3442|2040
3443|1969
3444|1967
3445|1979
3446|1972
3447|1972
3448|1969
3449|1968
3450|1968
3451|1788
3452|1763
3453|1631
3454|1612
3455|1612
3456|1613
3457|1612
3458|1611
3459|1609
3460|1609
3461|1608
3462|1608
3463|1608
3464|1607
3465|1607
3466|1607
3467|1606
3468|1565
3469|1565
3470|1266
3471|1268
3472|1268
3473|820
3474|820
3475|820
3476|548
3477|548
3478|433
3479|433
3480|433
3481|433
3482|433
3483|433
3484|430
3485|430
3486|430
3487|430
3488|430
3489|430
3490|430
3491|430
3492|430
3493|430
3494|430
3495|430
3496|430
3497|430
3498|430
3499|430
3500|430
3501|430
3502|430
3503|430
3504|430
3505|430
3506|430
3507|462
3508|462
3509|462
3510|462
3511|462
3512|384
3513|384
3514|384
3515|384
3516|384
3517|384
3518|384
3519|384
3520|384
3521|384
3522|384
3523|384
3524|384
3525|384
3526|384
3527|384
3528|384
3529|384
3530|384
3531|384
3532|384
3533|384
3534|384
3535|384
3536|384
3537|384
3538|384
3539|384
3540|384
3541|384
3542|384
3543|384
3544|384
3545|384
3546|384
3547|384
3548|384
3549|384
3550|384
3551|384
3552|384
3553|373
3554|373
3555|373
3556|373
3557|373
3558|373
3559|373
3560|365
3561|361
3562|363
3563|350
3564|344
3565|344
3566|344
3567|344
3568|344
3569|344
3570|355
3571|355
3572|355
3573|355
3574|355
3575|355
3576|355
3577|355
3578|364
3579|364
3580|364
3581|364
3582|364
3583|366
3584|366
3585|366
3586|366
3587|366
3588|366
3589|366
3590|366
3591|366
3592|366
3593|366
3594|366
3595|366
3596|366
3597|368
3598|368
3599|376
3600|376
3601|376
3602|376
3603|376
3604|376
3605|376
3606|376
3607|376
3608|377
3609|377
3610|377
3611|377
3612|381
3613|381
3614|381
3615|381
3616|381
3617|381
3618|381
3619|381
3620|381
3621|381
3622|381
3623|381
3624|381
3625|381
3626|381
3627|424
3628|620
3629|656
3630|656
3631|656
3632|656
3633|656
3634|656
3635|656
3636|656
3637|656
3638|651
3639|638
3640|638
3641|638
3642|638
3643|638
3644|640
3645|640
3646|640
3647|640
3648|640
3649|640
3650|646
3651|646
3652|646
3653|646
3654|646
3655|646
3656|646
3657|646
3658|646
3659|646
3660|646
3661|646
3662|646
3663|646
3664|646
3665|646
3666|646
3667|646
3668|646
3669|646
3670|646
3671|646
3672|646
3673|646
3674|646
3675|646
3676|646
3677|646
3678|646
3679|646
3680|646
3681|651
3682|651
3683|651
3684|651
3685|651
3686|651
3687|651
3688|651
3689|651
3690|651
3691|651
3692|651
3693|651
3694|651
3695|651
3696|651
3697|651
3698|651
3699|654
3700|654
3701|654
3702|654
3703|654
3704|654
3705|654
3706|654
3707|654
3708|654
3709|654
3710|654
3711|654
3712|654
3713|654
3714|654
3715|654
3716|654
3717|660
3718|660
3719|660
3720|660
3721|660
3722|660
3723|660
3724|660
3725|652
3726|652
3727|652
3728|652
3729|652
3730|652
3731|652
3732|652
3733|652
3734|652
3735|652
3736|652
3737|652
3738|652
3739|652
3740|652
3741|652
3742|652
3743|652
3744|652
3745|672
3746|745
3747|498
3748|498
3749|498
3750|498
3751|498
3752|498
3753|498
3754|499
3755|499
3756|499
3757|499
3758|499
3759|499
3760|499
3761|499
3762|499
3763|499
3764|499
3765|499
3766|499
3767|499
3768|499
3769|499
3770|499
3771|499
3772|499
3773|499
3774|499
3775|499
3776|499
3777|460
3778|460
3779|460
3780|460
3781|460
3782|460
3783|460
3784|460
3785|460
3786|460
3787|463
3788|463
3789|463
3790|463
3791|463
3792|463
3793|463
3794|463
3795|463
3796|463
3797|463
3798|463
3799|463
3800|463
3801|463
3802|463
3803|463
3804|463
3805|463
3806|463
3807|463
3808|463
3809|464
3810|464
3811|464
3812|464
3813|464
3814|464
3815|464
3816|464
3817|464
3818|464
3819|464
3820|464
3821|464
3822|464
3823|464
3824|464
3825|464
3826|464
3827|464
3828|464
3829|464
3830|464
3831|464
3832|464
3833|464
3834|464
3835|461
3836|461
3837|461
3838|461
3839|461
3840|461
3841|461
3842|461
3843|461
3844|461
3845|461
3846|461
3847|461
3848|461
3849|461
3850|461
3851|461
3852|461
3853|461
3854|461
3855|461
3856|461
3857|461
3858|461
3859|461
3860|461
3861|461
3862|383
3863|383
3864|404
3865|424
3866|428
3867|428
3868|428
3869|428
3870|428
3871|428
3872|434
3873|434
3874|434
3875|434
3876|434
3877|434
3878|434
3879|434
3880|434
3881|434
3882|438
3883|438
3884|438
3885|438
3886|438
3887|438
3888|438
3889|438
3890|438
3891|438
3892|438
3893|438
3894|438
3895|438
3896|437
3897|441
3898|441
3899|441
3900|441
3901|441
3902|441
3903|441
3904|448
3905|448
3906|448
3907|448
3908|448
3909|448
3910|448
3911|448
3912|448
3913|448
3914|448
3915|448
3916|448
3917|448
3918|448
3919|448
3920|448
3921|448
3922|448
3923|448
3924|448
3925|448
3926|448
3927|448
3928|448
3929|448
3930|448
3931|448
3932|448
3933|448
3934|448
3935|448
3936|448
3937|448
3938|448
3939|448
3940|448
3941|448
3942|448
3943|448
3944|448
3945|448
3946|448
3947|448
3948|448
3949|448
3950|448
3951|448
3952|448
3953|448
3954|448
3955|448
3956|448
3957|448
3958|448
3959|448
3960|448
3961|448
3962|448
3963|448
3964|448
3965|448
3966|448
3967|448
3968|448
3969|448
3970|448
3971|448
3972|448
3973|448
3974|448
3975|448
3976|448
3977|448
3978|448
3979|448
3980|448
3981|448
3982|448
3983|448
3984|487
3985|487
3986|487
3987|487
3988|487
3989|487
3990|487
3991|487
3992|487
3993|487
3994|481
3995|477
3996|477
3997|477
3998|477
3999|477
4000|468
4001|468
4002|468
4003|468
4004|468
4005|468
4006|468
4007|468
4008|468
4009|463
4010|463
4011|456
4012|456
4013|456
4014|456
4015|456
4016|456
4017|456
4018|439
4019|439
4020|439
4021|439
4022|439
4023|439
4024|439
4025|439
4026|439
4027|433
4028|432
4029|432
4030|432
4031|432
4032|430
4033|430
4034|430
4035|430
4036|430
4037|430
4038|430
4039|430
4040|430
4041|430
4042|430
4043|430
4044|430
4045|430
4046|430
4047|430
4048|430
4049|430
4050|430
4051|430
4052|430
4053|431
4054|440
4055|440
4056|440
4057|440
4058|440
4059|440
4060|440
4061|440
4062|440
4063|440
4064|440
4065|440
4066|440
4067|440
4068|440
4069|440
4070|440
4071|440
4072|440
4073|440
4074|440
4075|440
4076|440
4077|440
4078|440
4079|440
4080|440
4081|440
4082|440
4083|439
4084|439
4085|439
4086|439
4087|439
4088|439
4089|439
4090|439
4091|439
4092|439
4093|439
4094|439
4095|439
4096|439
4097|439
4098|439
4099|439
4100|439
4101|439
4102|458
4103|604
4104|568
4105|568
4106|568
4107|568
4108|568
4109|568
4110|568
4111|568
4112|568
4113|568
4114|568
4115|568
4116|550
4117|512
4118|512
4119|512
4120|512
4121|512
4122|512
4123|512
4124|512
4125|512
4126|512
4127|512
4128|512
4129|512
4130|512
4131|512
4132|512
4133|512
4134|512
4135|512
4136|512
4137|512
4138|512
4139|512
4140|512
4141|512
4142|512
4143|512
4144|512
4145|512
4146|512
4147|512
4148|512
4149|512
4150|512
4151|512
4152|512
4153|512
4154|512
4155|512
4156|512
4157|512
4158|512
4159|512
4160|512
4161|512
4162|512
4163|512
4164|512
4165|512
4166|512
4167|512
4168|512
4169|512
4170|512
4171|512
4172|512
4173|512
4174|512
4175|512
4176|512
4177|512
4178|508
4179|508
4180|508
4181|508
4182|508
4183|508
4184|508
4185|508
4186|507
4187|508
4188|508
4189|508
4190|508
4191|508
4192|508
4193|508
4194|508
4195|508
4196|508
4197|508
4198|513
4199|513
4200|513
4201|513
4202|513
4203|513
4204|513
4205|513
4206|513
4207|513
4208|513
4209|513
4210|513
4211|513
4212|513
4213|513
4214|513
4215|513
4216|514
4217|514
4218|514
4219|515
4220|515
4221|515
4222|601
4223|601
4224|601
4225|601
4226|601
4227|601
4228|601
4229|606
4230|606
4231|606
4232|606
4233|606
4234|606
4235|606
4236|606
4237|606
4238|606
4239|592
4240|544
4241|544
4242|544
4243|544
4244|544
4245|544
4246|544
4247|544
4248|544
4249|544
4250|544
4251|544
4252|544
4253|544
4254|544
4255|544
4256|544
4257|544
4258|544
4259|544
4260|544
4261|544
4262|544
4263|544
4264|544
4265|544
4266|544
4267|544
4268|544
4269|544
4270|544
4271|544
4272|544
4273|544
4274|544
4275|546
4276|546
4277|547
4278|547
4279|547
4280|547
4281|547
4282|548
4283|548
4284|548
4285|548
4286|548
4287|548
4288|548
4289|548
4290|548
4291|548
4292|548
4293|548
4294|549
4295|549
4296|550
4297|550
4298|551
4299|551
4300|551
4301|551
4302|551
4303|551
4304|551
4305|552
4306|552
4307|552
4308|552
4309|563
4310|563
4311|564
4312|568
4313|568
4314|568
4315|568
4316|568
4317|568
4318|568
4319|568
4320|568
4321|568
4322|568
4323|568
4324|568
4325|568
4326|568
4327|568
4328|568
4329|568
4330|568
4331|568
4332|568
4333|568
4334|568
4335|568
4336|568
4337|568
4338|568
4339|568
4340|598
4341|619
4342|619
4343|619
4344|619
4345|619
4346|619
4347|619
4348|619
4349|619
4350|619
4351|619
4352|619
4353|619
4354|619
4355|619
4356|619
4357|619
4358|619
4359|574
4360|451
4361|451
4362|451
4363|451
4364|451
4365|433
4366|433
4367|433
4368|433
4369|433
4370|439
4371|439
4372|439
4373|441
4374|441
4375|441
4376|441
4377|441
4378|441
4379|441
4380|441
4381|441
4382|441
4383|441
4384|442
4385|442
4386|442
4387|442
4388|442
4389|442
4390|442
4391|442
4392|442
4393|442
4394|442
4395|443
4396|443
4397|443
4398|443
4399|443
4400|443
4401|443
4402|443
4403|443
4404|443
4405|443
4406|443
4407|443
4408|444
4409|444
4410|444
4411|444
4412|444
4413|444
4414|444
4415|444
4416|444
4417|444
4418|444
4419|444
4420|444
4421|444
4422|444
4423|444
4424|444
4425|444
4426|444
4427|444
4428|444
4429|444
4430|444
4431|444
4432|444
4433|444
4434|444
4435|444
4436|444
4437|444
4438|444
4439|444
4440|444
4441|444
4442|444
4443|444
4444|444
4445|444
4446|444
4447|444
4448|444
4449|444
4450|456
4451|456
4452|456
4453|456
4454|456
4455|456
4456|456
4457|456
4458|456
4459|506
4460|513
4461|513
4462|512
4463|512
4464|512
4465|512
4466|512
4467|512
4468|512
4469|512
4470|512
4471|512
4472|461
4473|461
4474|461
4475|461
4476|461
4477|461
4478|461
4479|461
4480|461
4481|461
4482|461
4483|461
4484|461
4485|461
4486|461
4487|461
4488|461
4489|461
4490|461
4491|461
4492|461
4493|461
4494|461
4495|461
4496|461
4497|461
4498|461
4499|461
4500|461
4501|461
4502|461
4503|461
4504|461
4505|461
4506|461
4507|461
4508|461
4509|461
4510|461
4511|461
4512|461
4513|461
4514|461
4515|461
4516|461
4517|461
4518|461
4519|461
4520|461
4521|461
4522|461
4523|461
4524|461
4525|461
4526|461
4527|461
4528|461
4529|461
4530|461
4531|461
4532|461
4533|461
4534|461
4535|461
4536|461
4537|461
4538|461
4539|461
4540|461
4541|461
4542|453
4543|453
4544|453
4545|441
4546|441
4547|441
4548|441
4549|441
4550|441
4551|441
4552|441
4553|441
4554|441
4555|441
4556|441
4557|441
4558|441
4559|441
4560|441
4561|441
4562|441
4563|441
4564|441
4565|441
4566|436
4567|436
4568|436
4569|436
4570|436
4571|436
4572|435
4573|435
4574|435
4575|435
4576|400
4577|402
4578|416
4579|431
4580|431
4581|431
4582|431
4583|431
4584|431
4585|431
4586|431
4587|431
4588|431
4589|431
4590|431
4591|431
4592|431
4593|424
4594|424
4595|424
4596|424
4597|424
4598|424
4599|424
4600|424
4601|424
4602|424
4603|424
4604|424
4605|406
4606|406
4607|384
4608|384
4609|384
4610|384
4611|384
4612|384
4613|384
4614|384
4615|384
4616|384
4617|384
4618|384
4619|384
4620|388
4621|388
4622|388
4623|388
4624|388
4625|388
4626|388
4627|388
4628|388
4629|388
4630|388
4631|388
4632|388
4633|388
4634|388
4635|388
4636|388
4637|388
4638|388
4639|388
4640|388
4641|388
4642|388
4643|388
4644|388
4645|388
4646|388
4647|388
4648|388
4649|388
4650|388
4651|388
4652|388
4653|388
4654|388
4655|388
4656|388
4657|388
4658|388
4659|388
4660|388
4661|388
4662|388
4663|388
4664|388
4665|388
4666|388
4667|388
4668|388
4669|388
4670|388
4671|388
4672|386
4673|386
4674|386
4675|386
4676|386
4677|386
4678|386
4679|386
4680|386
4681|386
4682|386
4683|386
4684|386
4685|386
4686|386
4687|386
4688|388
4689|388
4690|389
4691|390
4692|390
4693|390
4694|390
4695|390
4696|391
4697|391
4698|462
4699|468
4700|470
4701|470
4702|464
4703|464
4704|464
4705|464
4706|468
4707|451
4708|451
4709|452
4710|452
4711|452
4712|452
4713|452
4714|452
4715|452
4716|449
4717|449
4718|448
4719|448
4720|448
4721|448
4722|448
4723|441
4724|441
4725|441
4726|441
4727|441
4728|441
4729|441
4730|441
4731|441
4732|441
4733|441
4734|441
4735|441
4736|441
4737|441
4738|434
4739|434
4740|434
4741|434
4742|434
4743|434
4744|434
4745|434
4746|434
4747|434
4748|434
4749|434
4750|434
4751|434
4752|434
4753|434
4754|434
4755|434
4756|434
4757|434
4758|434
4759|434
4760|434
4761|434
4762|434
4763|434
4764|434
4765|434
4766|434
4767|434
4768|434
4769|434
4770|434
4771|434
4772|434
4773|434
4774|434
4775|434
4776|434
4777|434
4778|434
4779|434
4780|434
4781|434
4782|434
4783|432
4784|432
4785|432
4786|432
4787|432
4788|432
4789|432
4790|432
4791|432
4792|432
4793|432
4794|432
4795|432
4796|432
4797|432
4798|432
4799|432
4800|432
4801|432
4802|432
4803|432
4804|432
4805|432
4806|432
4807|432
4808|432
4809|432
4810|432
4811|432
4812|432
4813|432
4814|432
4815|432
4816|479
4817|487
4818|487
4819|487
4820|487
4821|487
4822|487
4823|487
4824|487
4825|487
4826|487
4827|487
4828|487
4829|487
4830|484
4831|484
4832|476
4833|470
4834|419
4835|419
4836|419
4837|419
4838|419
4839|419
4840|419
4841|419
4842|419
4843|419
4844|419
4845|419
4846|419
4847|419
4848|419
4849|419
4850|419
4851|419
4852|419
4853|417
4854|417
4855|417
4856|417
4857|417
4858|417
4859|417
4860|417
4861|417
4862|417
4863|417
4864|417
4865|417
4866|417
4867|417
4868|417
4869|417
4870|417
4871|417
4872|417
4873|417
4874|417
4875|417
4876|417
4877|417
4878|417
4879|417
4880|417
4881|417
4882|417
4883|417
4884|418
4885|418
4886|418
4887|418
4888|418
4889|418
4890|418
4891|418
4892|418
4893|418
4894|418
4895|418
4896|418
4897|418
4898|418
4899|418
4900|418
4901|418
4902|418
4903|418
4904|418
4905|418
4906|418
4907|418
4908|418
4909|418
4910|418
4911|418
4912|418
4913|418
4914|418
4915|418
4916|418
4917|418
4918|418
4919|418
4920|418
4921|418
4922|420
4923|420
4924|420
4925|420
4926|420
4927|420
4928|419
4929|419
4930|419
4931|419
4932|419
4933|419
4934|419
4935|440
4936|484
4937|484
4938|484
4939|484
4940|484
4941|480
4942|477
4943|477
4944|477
4945|477
4946|477
4947|477
4948|477
4949|477
4950|477
4951|477
4952|477
4953|445
4954|445
4955|445
4956|445
4957|445
4958|445
4959|445
4960|445
4961|445
4962|445
4963|445
4964|445
4965|445
4966|445
4967|445
4968|445
4969|445
4970|445
4971|443
4972|437
4973|437
4974|437
4975|437
4976|437
4977|437
4978|437
4979|437
4980|437
4981|437
4982|437
4983|437
4984|437
4985|437
4986|437
4987|437
4988|437
4989|437
4990|437
4991|437
4992|437
4993|437
4994|437
4995|437
4996|437
4997|437
4998|437
4999|437
5000|437
5001|437
5002|437
5003|437
5004|437
5005|437
5006|437
5007|437
5008|437
5009|437
5010|437
5011|437
5012|437
5013|437
5014|437
5015|437
5016|437
5017|437
5018|437
5019|437
5020|437
5021|437
5022|437
5023|437
5024|437
5025|437
5026|435
5027|435
5028|435
5029|435
5030|435
5031|434
5032|429
5033|429
5034|429
5035|429
5036|429
5037|429
5038|429
5039|429
5040|429
5041|429
5042|429
5043|429
5044|429
5045|429
5046|429
5047|429
5048|429
5049|429
5050|429
5051|429
5052|429
5053|429
5054|464
5055|464
5056|464
5057|464
5058|466
5059|466
5060|466
5061|467
5062|428
5063|428
5064|428
5065|428
5066|396
5067|396
5068|397
5069|397
5070|397
5071|397
5072|398
5073|398
5074|398
5075|376
5076|376
5077|376
5078|376
5079|376
5080|376
5081|376
5082|376
5083|376
5084|376
5085|376
5086|378
5087|378
5088|378
5089|378
5090|378
5091|378
5092|378
5093|378
5094|378
5095|378
5096|378
5097|378
5098|378
5099|378
5100|378
5101|377
5102|377
5103|377
5104|377
5105|377
