second|value
16983|394
16984|394
16985|394
16986|394
16987|394
16988|394
16989|394
16990|394
16991|394
16992|394
16993|394
16994|394
16995|394
16996|394
16997|394
16998|394
16999|394
17000|394
17001|394
17002|394
17003|394
17004|394
17005|394
17006|394
17007|394
17008|394
17009|394
17010|394
17011|394
17012|394
17013|394
17014|394
17015|394
17016|394
17017|394
17018|394
17019|394
17020|394
17021|394
17022|394
17023|394
17024|394
17025|394
17026|394
17027|394
17028|394
17029|394
17030|393
17031|390
17032|390
17033|390
17034|390
17035|390
17036|390
17037|390
17038|390
17039|390
17040|390
17041|390
17042|390
17043|390
17044|390
17045|390
17046|390
17047|390
17048|389
17049|389
17050|389
17051|387
17052|387
17053|387
17054|387
17055|387
17056|387
17057|387
17058|387
17059|387
17060|390
17061|390
17062|390
17063|390
17064|390
17065|390
17066|390
17067|390
17068|390
17069|390
17070|390
17071|390
17072|390
17073|390
17074|390
17075|390
17076|390
17077|390
17078|390
17079|390
17080|390
17081|390
17082|390
17083|390
17084|390
17085|390
17086|390
17087|390
17088|390
17089|390
17090|390
17091|390
17092|390
17093|390
17094|390
17095|390
17096|390
17097|390
17098|390
17099|390
17100|390
17101|390
17102|390
17103|390
17104|390
17105|390
17106|390
17107|390
17108|390
17109|398
17110|398
17111|398
17112|398
17113|398
17114|398
17115|398
17116|398
17117|398
17118|398
17119|398
17120|398
17121|398
17122|398
17123|398
17124|398
17125|398
17126|398
17127|403
17128|403
17129|403
17130|403
17131|403
17132|403
17133|403
17134|403
17135|403
17136|403
17137|403
17138|403
17139|403
17140|403
17141|403
17142|403
17143|403
17144|403
17145|403
17146|405
17147|405
17148|405
17149|405
17150|405
17151|405
17152|405
17153|405
17154|401
17155|390
17156|390
17157|390
17158|390
17159|390
17160|389
17161|389
17162|389
17163|389
17164|389
17165|384
17166|380
17167|380
17168|380
17169|380
17170|380
17171|380
17172|380
17173|380
17174|380
17175|380
17176|380
17177|380
17178|380
17179|380
17180|380
17181|380
17182|380
17183|380
17184|380
17185|380
17186|380
17187|380
17188|380
17189|380
17190|380
17191|380
17192|380
17193|380
17194|380
17195|405
17196|405
17197|405
17198|405
17199|405
17200|405
17201|405
17202|405
17203|405
17204|405
17205|405
17206|405
17207|405
17208|405
17209|405
17210|405
17211|405
17212|405
17213|405
17214|405
17215|405
17216|405
17217|405
17218|405
17219|405
17220|405
17221|405
17222|405
17223|405
17224|405
17225|405
17226|405
17227|405
17228|405
17229|405
17230|405
17231|405
17232|405
17233|405
17234|405
17235|405
17236|401
17237|401
17238|401
17239|401
17240|401
17241|401
17242|401
17243|401
17244|401
17245|401
17246|401
17247|401
17248|401
17249|401
17250|401
17251|401
17252|389
17253|389
17254|389
17255|389
17256|389
17257|389
17258|389
17259|389
17260|389
17261|389
17262|389
17263|389
17264|389
17265|389
17266|389
17267|389
17268|389
17269|389
17270|389
17271|389
17272|389
17273|389
17274|389
17275|389
17276|389
17277|387
17278|387
17279|387
17280|388
17281|389
17282|388
17283|389
17284|389
17285|388
17286|388
17287|388
17288|388
17289|388
17290|388
17291|388
17292|388
17293|388
17294|388
17295|388
17296|388
17297|388
17298|388
17299|388
17300|388
17301|388
17302|388
17303|388
17304|388
17305|388
17306|388
17307|388
17308|388
17309|388
17310|388
17311|388
17312|388
17313|388
17314|388
17315|388
17316|388
17317|388
17318|388
17319|388
17320|388
17321|388
17322|388
17323|388
17324|388
17325|388
17326|388
17327|388
17328|388
17329|388
17330|388
17331|388
17332|388
17333|388
17334|364
17335|364
17336|364
17337|364
17338|364
17339|364
17340|364
17341|364
17342|364
17343|364
17344|364
17345|364
17346|364
17347|364
17348|364
17349|364
17350|364
17351|364
17352|364
17353|364
17354|364
17355|364
17356|364
17357|364
17358|364
17359|365
17360|365
17361|365
17362|365
17363|365
17364|365
17365|365
17366|365
17367|365
17368|365
17369|365
17370|365
17371|365
17372|365
17373|365
17374|365
17375|365
17376|365
17377|365
17378|365
17379|365
17380|365
17381|365
17382|365
17383|365
17384|365
17385|365
17386|365
17387|365
17388|365
17389|365
17390|366
17391|366
17392|366
17393|366
17394|366
17395|366
17396|366
17397|366
17398|366
17399|366
17400|366
17401|366
17402|365
17403|365
17404|365
17405|365
17406|365
17407|365
17408|365
17409|365
17410|365
17411|365
17412|365
17413|365
17414|362
17415|362
17416|362
17417|362
17418|362
17419|362
17420|362
17421|362
17422|362
17423|362
17424|362
17425|362
17426|362
17427|362
17428|362
17429|362
17430|362
17431|362
17432|362
17433|362
17434|362
17435|362
17436|362
17437|362
17438|362
17439|362
17440|362
17441|362
17442|362
17443|362
17444|362
17445|362
17446|362
17447|362
17448|362
17449|362
17450|362
17451|362
17452|362
17453|362
17454|362
17455|362
17456|362
17457|362
17458|362
17459|362
17460|362
17461|362
17462|362
17463|362
17464|362
17465|362
17466|362
17467|363
17468|363
17469|363
17470|363
17471|363
17472|364
17473|364
17474|364
17475|364
17476|364
17477|363
17478|363
17479|363
17480|362
17481|362
17482|362
17483|362
17484|362
17485|362
17486|362
17487|362
17488|362
17489|362
17490|362
17491|362
17492|362
17493|362
17494|362
17495|362
17496|362
17497|362
17498|362
17499|362
17500|362
17501|362
17502|362
17503|362
17504|362
17505|362
17506|362
17507|362
17508|362
17509|362
17510|362
17511|362
17512|362
17513|362
17514|362
17515|362
17516|362
17517|362
17518|362
17519|361
17520|361
17521|361
17522|361
17523|361
17524|361
17525|361
17526|361
17527|360
17528|359
17529|359
17530|359
17531|359
17532|359
17533|359
17534|359
17535|359
17536|359
17537|359
17538|359
17539|359
17540|359
17541|359
17542|359
17543|359
17544|359
17545|359
17546|359
17547|359
17548|359
17549|359
17550|359
17551|359
17552|359
17553|359
17554|359
17555|359
17556|359
17557|359
17558|359
17559|359
17560|359
17561|359
17562|359
17563|359
17564|359
17565|359
17566|359
17567|359
17568|359
17569|359
17570|359
17571|359
17572|359
17573|359
17574|359
17575|359
17576|359
17577|359
17578|359
17579|359
17580|359
17581|359
17582|359
17583|359
17584|359
17585|359
17586|359
17587|359
17588|359
17589|359
17590|359
17591|359
17592|359
17593|359
17594|359
17595|359
17596|359
17597|360
17598|359
17599|358
17600|358
17601|358
17602|358
17603|358
17604|358
17605|358
17606|358
17607|358
17608|358
17609|358
17610|358
17611|358
17612|358
17613|358
17614|358
17615|358
17616|358
17617|358
17618|358
17619|358
17620|358
17621|358
17622|358
17623|358
17624|358
17625|358
17626|358
17627|358
17628|358
17629|358
17630|358
17631|358
17632|358
17633|358
17634|358
17635|358
17636|358
17637|358
17638|358
17639|358
17640|358
17641|358
17642|359
17643|359
17644|359
17645|359
17646|359
17647|359
17648|363
17649|364
17650|365
17651|365
17652|365
17653|366
17654|366
17655|366
17656|366
17657|366
17658|366
17659|366
17660|367
17661|367
17662|367
17663|367
17664|368
17665|368
17666|368
17667|368
17668|368
17669|369
17670|369
17671|369
17672|369
17673|369
17674|369
17675|369
17676|369
17677|370
17678|370
17679|370
17680|370
17681|370
17682|370
17683|370
17684|370
17685|370
17686|370
17687|372
17688|372
17689|372
17690|372
17691|372
17692|372
17693|372
17694|372
17695|374
17696|374
17697|374
17698|374
17699|374
17700|374
17701|374
17702|374
17703|374
17704|375
17705|375
17706|375
17707|375
17708|375
17709|377
17710|377
17711|377
17712|377
17713|377
17714|377
17715|378
17716|374
17717|374
17718|374
17719|374
17720|374
17721|374
17722|374
17723|375
17724|376
17725|376
17726|376
17727|376
17728|376
17729|366
17730|366
17731|366
17732|366
17733|366
17734|366
17735|366
17736|366
17737|366
17738|366
17739|368
17740|368
17741|369
17742|369
17743|369
17744|369
17745|369
17746|369
17747|369
17748|369
17749|367
17750|367
17751|367
17752|367
17753|367
17754|367
17755|367
17756|367
17757|367
17758|367
17759|367
17760|367
17761|367
17762|367
17763|367
17764|367
17765|367
17766|367
17767|367
17768|367
17769|367
17770|367
17771|367
17772|367
17773|365
17774|365
17775|365
17776|365
17777|365
17778|365
17779|362
17780|362
17781|362
17782|354
17783|354
17784|354
17785|354
17786|354
17787|354
17788|354
17789|354
17790|354
17791|354
17792|354
17793|354
17794|354
17795|354
17796|354
17797|354
17798|354
17799|354
17800|354
17801|354
17802|354
17803|354
17804|354
17805|354
17806|354
17807|354
17808|354
17809|354
17810|354
17811|354
17812|354
17813|354
17814|354
17815|354
17816|354
17817|354
17818|354
17819|354
17820|354
17821|354
17822|354
17823|354
17824|354
17825|354
17826|354
17827|354
17828|354
17829|354
17830|354
17831|354
17832|354
17833|354
17834|354
17835|354
17836|354
17837|354
17838|354
17839|354
17840|354
17841|354
17842|354
17843|354
17844|354
17845|354
17846|354
17847|354
17848|354
17849|354
17850|354
17851|354
17852|354
17853|354
17854|354
17855|354
17856|354
17857|354
17858|355
17859|355
17860|354
17861|355
17862|355
17863|355
17864|355
17865|355
17866|355
17867|355
17868|355
17869|355
17870|355
17871|355
17872|355
17873|355
17874|355
17875|355
17876|355
17877|355
17878|355
17879|355
17880|355
17881|355
17882|355
17883|357
17884|357
17885|357
17886|357
17887|357
17888|357
17889|357
17890|357
17891|357
17892|357
17893|359
17894|359
17895|359
17896|359
17897|359
17898|361
17899|361
17900|361
17901|361
17902|361
17903|362
17904|362
17905|362
17906|362
17907|362
17908|362
17909|362
17910|363
17911|364
17912|364
17913|364
17914|364
17915|364
17916|364
17917|364
17918|364
17919|364
17920|364
17921|364
17922|364
17923|364
17924|364
17925|364
17926|364
17927|364
17928|364
17929|366
17930|367
17931|367
17932|367
17933|367
17934|367
17935|367
17936|368
17937|368
17938|369
17939|369
17940|369
17941|369
17942|369
17943|369
17944|369
17945|369
17946|369
17947|369
17948|369
17949|369
17950|369
17951|369
17952|371
17953|372
17954|372
17955|372
17956|372
17957|372
17958|372
17959|372
17960|372
17961|372
17962|373
17963|373
17964|373
17965|373
17966|374
17967|374
17968|374
17969|375
17970|375
17971|375
17972|373
17973|374
17974|374
17975|374
17976|375
17977|375
17978|376
17979|376
17980|376
17981|377
17982|377
17983|375
17984|375
17985|375
17986|375
17987|375
17988|375
17989|375
17990|375
17991|375
17992|375
17993|375
17994|375
17995|375
17996|376
17997|376
17998|376
17999|376
18000|376
18001|376
18002|376
18003|376
18004|376
18005|376
18006|376
18007|376
18008|376
18009|376
18010|376
18011|376
18012|376
18013|376
18014|376
18015|376
18016|376
18017|376
18018|376
18019|376
18020|376
18021|376
18022|376
18023|376
18024|376
18025|376
18026|376
18027|376
18028|376
18029|376
18030|376
18031|376
18032|376
18033|376
18034|376
18035|376
18036|376
18037|376
18038|376
18039|376
18040|376
18041|376
18042|376
18043|376
18044|376
18045|376
18046|376
18047|376
18048|376
18049|376
18050|376
18051|376
18052|376
18053|376
18054|376
18055|376
18056|376
18057|376
18058|376
18059|376
18060|376
18061|376
18062|376
18063|376
18064|376
18065|376
18066|376
18067|376
18068|376
18069|376
18070|376
18071|376
18072|376
18073|376
18074|376
18075|376
18076|376
18077|376
18078|376
18079|376
18080|376
18081|376
18082|376
18083|376
18084|376
18085|376
18086|376
18087|375
18088|375
18089|375
18090|375
18091|375
18092|375
18093|373
18094|373
18095|374
18096|374
18097|375
18098|375
18099|375
18100|376
18101|376
18102|376
18103|376
18104|377
18105|377
18106|377
18107|377
18108|377
18109|377
18110|377
18111|376
18112|376
18113|376
18114|376
18115|376
18116|376
18117|376
18118|376
18119|376
18120|375
18121|375
18122|375
18123|375
18124|375
18125|375
18126|375
18127|375
18128|375
18129|375
18130|375
18131|375
18132|375
18133|375
18134|375
18135|375
18136|375
18137|375
18138|375
18139|375
18140|375
18141|373
18142|373
18143|373
18144|373
18145|373
18146|373
18147|373
18148|373
18149|373
18150|373
18151|373
18152|373
18153|373
18154|373
18155|373
18156|373
18157|373
18158|373
18159|373
18160|373
18161|373
18162|373
18163|373
18164|373
18165|373
18166|373
18167|373
18168|373
18169|373
18170|373
18171|373
18172|373
18173|373
18174|373
18175|373
18176|373
18177|373
18178|373
18179|373
18180|373
18181|373
18182|373
18183|373
18184|373
18185|373
18186|373
18187|373
18188|373
18189|373
18190|373
18191|373
18192|373
18193|373
18194|373
18195|373
18196|373
18197|373
18198|373
18199|373
18200|373
18201|373
18202|373
18203|373
18204|373
18205|373
18206|373
18207|373
18208|373
18209|373
18210|373
18211|374
18212|374
18213|374
18214|374
18215|374
18216|374
18217|375
18218|375
18219|375
18220|375
18221|375
18222|376
18223|376
18224|374
18225|374
18226|374
18227|374
18228|374
18229|374
18230|374
18231|374
18232|374
18233|374
18234|374
18235|374
18236|374
18237|374
18238|374
18239|374
18240|374
18241|374
18242|374
18243|374
18244|374
18245|374
18246|374
18247|374
18248|374
18249|374
18250|374
18251|374
18252|374
18253|374
18254|374
18255|374
18256|374
18257|374
18258|374
18259|374
18260|374
18261|374
18262|374
18263|374
18264|374
18265|374
18266|374
18267|374
18268|374
18269|374
18270|374
18271|374
18272|374
18273|374
18274|374
18275|374
18276|374
18277|374
18278|374
18279|374
18280|374
18281|374
18282|374
18283|374
18284|374
18285|374
18286|374
18287|374
18288|374
18289|374
18290|374
18291|374
18292|374
18293|374
18294|374
18295|374
18296|374
18297|374
18298|374
18299|374
18300|374
18301|374
18302|374
18303|374
18304|374
18305|374
18306|374
18307|374
18308|374
18309|374
18310|374
18311|374
18312|374
18313|374
18314|374
18315|374
18316|374
18317|374
18318|374
18319|374
18320|374
18321|374
18322|374
18323|374
18324|374
18325|374
18326|374
18327|374
18328|374
18329|374
18330|374
18331|374
18332|374
18333|374
18334|374
18335|374
18336|374
18337|374
18338|374
18339|374
18340|374
18341|374
18342|374
18343|374
18344|374
18345|374
18346|373
18347|373
18348|373
18349|373
18350|373
18351|373
18352|373
18353|373
18354|373
18355|373
18356|373
18357|373
18358|373
18359|372
18360|372
18361|372
18362|372
18363|372
18364|372
18365|372
18366|372
18367|372
18368|372
18369|372
18370|372
18371|372
18372|372
18373|372
18374|372
18375|372
18376|372
18377|371
18378|371
18379|371
18380|371
18381|371
18382|371
18383|371
18384|371
18385|371
18386|371
18387|371
18388|371
18389|371
18390|371
18391|371
18392|371
18393|371
18394|401
18395|401
18396|401
18397|401
18398|401
18399|401
18400|401
18401|401
18402|401
18403|401
18404|401
18405|401
18406|401
18407|401
18408|401
18409|401
18410|401
18411|401
18412|401
18413|401
18414|401
18415|401
18416|401
18417|401
18418|401
18419|401
18420|401
18421|401
18422|401
18423|401
18424|401
18425|401
18426|401
18427|401
18428|401
18429|401
18430|401
18431|401
18432|401
18433|401
18434|401
18435|401
18436|401
18437|401
18438|401
18439|401
18440|401
18441|401
18442|401
18443|401
18444|401
18445|401
18446|401
18447|401
18448|401
18449|400
18450|400
18451|400
18452|400
18453|400
18454|438
18455|438
18456|439
18457|439
18458|440
18459|440
18460|440
18461|440
18462|440
18463|440
18464|440
18465|440
18466|440
18467|440
18468|440
18469|439
18470|439
18471|439
18472|439
18473|439
18474|439
18475|439
18476|439
18477|439
18478|439
18479|438
18480|438
18481|438
18482|438
18483|438
18484|438
18485|438
18486|438
18487|438
18488|439
18489|439
18490|439
18491|439
18492|439
18493|439
18494|439
18495|439
18496|441
18497|441
18498|441
18499|441
18500|442
18501|442
18502|442
18503|442
18504|443
18505|443
18506|443
18507|443
18508|443
18509|443
18510|443
18511|443
18512|443
18513|443
18514|455
18515|455
18516|455
18517|455
18518|455
18519|455
18520|455
18521|455
18522|424
18523|424
18524|424
18525|424
18526|424
18527|424
18528|424
18529|424
18530|424
18531|424
18532|424
18533|424
18534|424
18535|424
18536|424
18537|424
18538|424
18539|424
18540|424
18541|424
18542|424
18543|424
18544|424
18545|424
18546|424
18547|424
18548|424
18549|424
18550|424
18551|424
18552|424
18553|424
18554|424
18555|424
18556|424
18557|424
18558|424
18559|424
18560|424
18561|424
18562|424
18563|424
18564|424
18565|424
18566|424
18567|424
18568|424
18569|424
18570|424
18571|424
18572|424
18573|424
18574|445
18575|445
18576|445
18577|445
18578|445
18579|445
18580|438
18581|438
18582|438
18583|438
18584|438
18585|438
18586|438
18587|438
18588|438
18589|437
18590|437
18591|437
18592|434
18593|434
18594|434
18595|434
18596|434
18597|434
18598|434
18599|434
18600|434
18601|434
18602|434
18603|434
18604|434
18605|434
18606|434
18607|434
18608|434
18609|434
18610|434
18611|434
18612|434
18613|434
18614|434
18615|434
18616|434
18617|434
18618|434
18619|434
18620|434
18621|434
18622|434
18623|434
18624|431
18625|431
18626|431
18627|431
18628|431
18629|431
18630|431
18631|431
18632|431
18633|446
18634|446
18635|446
18636|446
18637|446
18638|446
18639|446
18640|446
18641|446
18642|446
18643|446
18644|446
18645|446
18646|446
18647|446
18648|436
18649|436
18650|436
18651|436
18652|436
18653|436
18654|436
18655|436
18656|436
18657|436
18658|437
18659|437
18660|437
18661|437
18662|437
18663|437
18664|437
18665|437
18666|436
18667|436
18668|436
18669|436
18670|436
18671|437
18672|437
18673|437
18674|437
18675|437
18676|437
18677|437
18678|437
18679|437
18680|437
18681|437
18682|437
18683|437
